User-agent: *
Disallow: /admin/
Disallow: /js/
Disallow: /accounts/
Disallow: /upload-dictionaries/
Disallow: /edit-dictionaries/
Disallow: /delete-dictionaries/
Disallow: /download-dictionaries/
Disallow: /source/
Disallow: /comment/
Disallow: /commit/
Disallow: /update/
Disallow: /push/
Disallow: /reset/
Disallow: /lock/
Disallow: /unlock/
Disallow: /changes/
Disallow: /changes/csv/
Disallow: /search/
Disallow: /replace/
Disallow: /state-change/
Disallow: /translate/
Disallow: /zen/
Disallow: /download/
Disallow: /download-language/
Disallow: /upload/
Disallow: /auto-translate/
Disallow: /new-lang/
Disallow: /add-user/
Disallow: /delete-user/
Disallow: /avatar/
Disallow: /access/
Disallow: /user/
Disallow: /contact/
Disallow: /sso-login/
Sitemap: sitemap.xml
