User-agent: *
Disallow: /admin/
Disallow: /js/
Disallow: /accounts/
Disallow: /source/
Disallow: /comment/
Disallow: /commit/
Disallow: /update/
Disallow: /push/
Disallow: /reset/
Disallow: /cleanup/
Disallow: /file-sync/
Disallow: /remove/
Disallow: /lock/
Disallow: /unlock/
Disallow: /changes/
Disallow: /changes/csv/
Disallow: /search/
Disallow: /replace/
Disallow: /bulk-edit/
Disallow: /translate/
Disallow: /browse/
Disallow: /zen/
Disallow: /download/
Disallow: /download-language/
Disallow: /download-list/
Disallow: /upload/
Disallow: /auto-translate/
Disallow: /new-lang/
Disallow: /add-user/
Disallow: /delete-user/
Disallow: /avatar/
Disallow: /access/
Disallow: /user/
Disallow: /contact/
Disallow: /sso-login/
Disallow: /guide/
Disallow: /matrix/
Disallow: /unit/
Disallow: /addons/
Disallow: /settings/
Disallow: /labels/
Disallow: /fonts/
Disallow: /create/
Disallow: /memory/
Sitemap: {{ site_url }}/sitemap.xml
